title,description,status,priority,owner,order_number,sales_channel,destination_market,currency,order_amount,tracking_number,order_date
折叠跑步机,JP · Amazon US,picking,1,ops-latam,ORD-2025-0001,Amazon US,JP,JPY,223.42,PKG00001JP,2025-01-08T15:00:00
智能筋膜枪,BR · Amazon US,awaiting_fulfillment,5,ops-cn,ORD-2025-0002,Amazon US,BR,BRL,339.83,PKG00002BR,2024-12-08T08:00:00
登机箱,BR · Amazon JP,in_transit,4,ops-eu,ORD-2025-0003,Amazon JP,BR,BRL,1060.79,PKG00003BR,2025-01-15T03:00:00
家用筋膜枪,AE · Amazon JP,exception,1,ops-eu,ORD-2025-0004,Amazon JP,AE,AED,469.74,PKG00004AE,2025-01-09T20:00:00
折叠跑步机,SG · Shopify,delivered,4,ops-us,ORD-2025-0005,Shopify,SG,SGD,961.16,PKG00005SG,2024-12-12T05:00:00
蓝牙耳机,AE · 自营官网,delivered,1,ops-cn,ORD-2025-0006,自营官网,AE,AED,501.04,PKG00006AE,2025-01-03T06:00:00
家用筋膜枪,AE · Amazon US,delivered,3,ops-cn,ORD-2025-0007,Amazon US,AE,AED,524.16,PKG00007AE,2024-12-16T12:00:00
家用筋膜枪,SG · Shopee,delivered,1,ops-latam,ORD-2025-0008,Shopee,SG,SGD,926.28,PKG00008SG,2024-12-02T12:00:00
家用筋膜枪,DE · Shopify,awaiting_fulfillment,5,ops-cn,ORD-2025-0009,Shopify,DE,EUR,523.32,PKG00009DE,2024-11-16T12:00:00
家用筋膜枪,SG · Amazon US,delivered,1,ops-cn,ORD-2025-0010,Amazon US,SG,SGD,1055.31,PKG00010SG,2024-12-21T00:00:00
登机箱,SG · Amazon JP,picking,3,ops-cn,ORD-2025-0011,Amazon JP,SG,SGD,1192.18,PKG00011SG,2024-12-17T04:00:00
宠物饮水机,FR · 自营官网,in_transit,4,ops-eu,ORD-2025-0012,自营官网,FR,EUR,982.77,PKG00012FR,2024-12-18T14:00:00
宠物饮水机,FR · Amazon JP,in_transit,2,ops-cn,ORD-2025-0013,Amazon JP,FR,EUR,993.73,PKG00013FR,2024-11-21T05:00:00
旅行咖啡机,BR · Shopify,picking,3,ops-latam,ORD-2025-0014,Shopify,BR,BRL,793.86,PKG00014BR,2024-12-16T16:00:00
旅行咖啡机,US · 自营官网,delivered,3,ops-us,ORD-2025-0015,自营官网,US,USD,720.21,PKG00015US,2024-12-28T12:00:00
4K 运动相机,AE · Lazada,in_transit,5,ops-cn,ORD-2025-0016,Lazada,AE,AED,1241.27,PKG00016AE,2024-11-20T00:00:00
折叠跑步机,JP · 自营官网,delivered,3,ops-cn,ORD-2025-0017,自营官网,JP,JPY,683.58,PKG00017JP,2025-01-03T04:00:00
空气炸锅,US · Shopify,in_transit,2,ops-us,ORD-2025-0018,Shopify,US,USD,188.83,PKG00018US,2024-12-22T23:00:00
旅行咖啡机,FR · Shopify,awaiting_fulfillment,2,ops-cn,ORD-2025-0019,Shopify,FR,EUR,656.49,PKG00019FR,2025-01-10T15:00:00
4K 运动相机,AU · Shopify,picking,5,ops-cn,ORD-2025-0020,Shopify,AU,AUD,1139.54,PKG00020AU,2024-12-19T02:00:00
空气炸锅,AE · Lazada,in_transit,2,ops-us,ORD-2025-0021,Lazada,AE,AED,695.97,PKG00021AE,2025-01-08T01:00:00
蓝牙耳机,SG · Amazon US,in_transit,1,ops-cn,ORD-2025-0022,Amazon US,SG,SGD,784.55,PKG00022SG,2025-01-15T06:00:00
空气炸锅,JP · Amazon US,awaiting_fulfillment,2,ops-latam,ORD-2025-0023,Amazon US,JP,JPY,346.51,PKG00023JP,2024-12-03T17:00:00
蓝牙耳机,DE · 自营官网,in_transit,2,ops-us,ORD-2025-0024,自营官网,DE,EUR,352.75,PKG00024DE,2024-12-15T19:00:00
睡眠眼罩,JP · 自营官网,picking,1,ops-us,ORD-2025-0025,自营官网,JP,JPY,562.88,PKG00025JP,2024-11-21T07:00:00
空气炸锅,BR · 自营官网,delivered,5,ops-apac,ORD-2025-0026,自营官网,BR,BRL,185.59,PKG00026BR,2025-01-03T02:00:00
4K 运动相机,DE · Lazada,picking,4,ops-latam,ORD-2025-0027,Lazada,DE,EUR,361.26,PKG00027DE,2024-11-17T06:00:00
